7.11764631,12.067589,5.0748406,7.2052104,4.77698953,5.2462229,3.53291243,6.2041087,3.3139415,3.9829121,3.218183787,9.672486,0.9898643,4.1670478
2.22766598,6.2685351,8.2175134,6.6085301,1.14473603,5.9441989,0.03046052,0.4990793,6.7673527,2.4030255,5.934261628,9.5462613,5.3911965,9.417813
1.47090274,3.5702798,8.4798074,12.109465,4.92177304,3.0860476,6.75795702,3.2157111,4.5537337,5.3890652,6.867648109,6.7724988,8.0269291,7.5235149
3.24507666,4.7455146,9.8467562,8.1197307,4.38540412,6.835569,1.26431616,7.3970779,5.1703364,1.1109128,5.03281789,4.5382401,5.1679837,6.6598826
-1.01670885,5.1495336,0.9258003,3.0698742,3.87021652,4.8910449,3.08926603,8.8883057,5.352298,6.7285811,6.184016733,6.7943891,3.1643062,6.9183968
3.74667432,7.7726812,5.8812722,7.4224533,2.47677967,6.5440915,6.43717052,1.8843557,3.7723725,7.1470169,5.042682709,4.0452801,3.2167438,9.0854535
-0.85938577,6.9661837,5.1457236,10.272246,0.02839294,9.7544675,5.92965086,5.6420649,8.1022434,7.4934867,3.986672861,8.0458573,2.6233206,7.401369
5.89302137,-0.7433269,4.4769132,3.5797161,5.55567886,4.6474225,1.07555022,3.3202386,2.6995308,6.6133169,5.726084775,6.6215058,4.6612426,6.69998
15.11281506,7.2172062,8.4610921,-0.8034876,2.16936094,1.7915822,1.24856629,4.7569975,3.3086921,2.2064672,4.977257759,4.5920364,5.8183351,11.0485308
-3.52683617,5.8334236,9.3937795,9.7337686,3.9065348,4.9346555,8.56016423,3.6173913,5.9136442,6.1278829,5.033994709,3.6111852,1.9627841,6.7679612
3.10877149,2.0518543,9.1898972,6.1663789,3.82563225,4.1264039,7.85955853,5.2075636,1.7808945,6.0544391,7.315781957,6.7744335,3.9234199,7.9771266
2.88620639,6.5472335,5.6516921,1.1768639,5.55779525,9.1299197,5.2084494,1.4886844,8.057518,4.2734381,-1.152666991,5.0464343,2.259929,6.1528295
1.3510418,6.911265,5.2039486,4.6561376,4.34421289,4.8219773,4.31501639,2.8389062,5.0898324,1.2162864,6.227228655,3.9282809,2.592137,6.3459004
2.62664669,6.3043131,5.4038865,4.664856,0.1800639,11.9082842,1.83541315,6.6626283,0.5981632,3.9314514,2.705474025,3.5481871,2.7352261,7.0843371
3.16593888,5.1535944,6.3470819,7.0561755,4.39714577,3.8699497,15.38688442,6.9082445,4.4478639,3.2950671,4.199581611,6.3384756,6.8699626,14.4178198
6.71142006,5.9453172,8.0672039,0.7852895,2.64482264,5.5347888,5.44565423,-3.8269301,2.6423873,3.0327823,3.640228482,7.6127771,5.8887263,5.6661525
3.96484065,8.7427384,6.5722006,7.4802942,-0.5946892,6.2875813,1.81235968,4.7793027,2.4744819,2.1419125,6.691442804,4.6410495,5.5752688,7.9504151
0.7315475,8.4778512,3.3580523,-1.8891974,4.58953954,6.8953834,7.38950063,6.6629413,8.3027082,5.9963792,2.553304156,5.736447,2.30703,7.5999424
4.17422147,4.9895032,2.1205703,7.3983859,5.30955209,3.7377205,7.14015579,10.4233142,2.6864184,2.5818322,4.647511776,3.2736677,3.9740338,6.8680975
2.88697606,1.011128,8.8959754,9.5608022,3.88945098,3.0338456,4.95223571,6.1996748,4.3652137,3.9051641,7.50341617,5.9302136,3.5396131,6.6574639
4.17086346,6.4669926,5.3318628,4.5730017,3.36018036,8.158095,5.20355574,2.9527368,4.2223078,3.9740328,5.860836091,8.0942115,5.4167527,8.0558771
0.88094146,3.3610555,17.6382397,2.6047381,1.51489116,6.619309,2.27337274,1.165512,4.8256263,1.6562503,0.499218795,9.0135938,7.2909919,4.7141298
7.52316368,9.5344863,1.8730791,7.5507643,2.35182483,4.9465034,0.25238865,3.1072326,4.7549419,4.689572,5.922768779,5.762779,2.8455273,9.0068834
4.02763845,6.1386458,7.6450809,7.2049309,3.17996082,0.2652916,5.49803069,5.5174914,1.8423791,11.6790705,0.815689045,9.7114878,2.801872,3.3243953
5.38836499,7.1087955,7.3029603,3.8678717,5.44002406,8.0587712,6.60073347,2.3710405,4.4819979,2.4733907,5.925326429,9.2479317,2.74312,4.9770339
3.45879127,7.9562881,6.8622997,-0.6891687,5.20067915,4.2083917,7.95461796,6.0057716,1.4885058,3.8668395,12.81142036,0.4026369,1.0784389,3.3928487
1.61541623,8.778817,8.5373563,3.5095103,2.30845593,0.7132612,3.34312851,5.5028368,8.3425229,3.8432961,7.994858825,9.0354981,5.348122,6.6396129
8.06789176,2.6496672,10.9886587,6.5184016,2.54155321,2.715745,2.36213322,5.3189706,4.3335342,3.1313121,5.743590803,7.1309132,0.6349229,10.0886502
8.1513811,6.2980512,15.3650449,-0.8307933,3.88051565,3.6258671,3.02294986,14.1034062,7.1452048,5.9846428,2.195533327,3.6031263,5.9410882,10.4339706
0.33808819,2.5708385,9.0254195,7.1724535,3.15762391,5.5590599,3.98937077,2.8262533,4.3696983,7.3048512,8.831818241,8.1410075,0.5527229,5.4688917
1.79368889,2.533115,6.6330776,5.4115942,6.18560085,4.7047128,5.1897675,1.6236498,9.890694,3.6301794,3.055324717,7.0145665,5.2019515,5.5708967
3.17323983,3.5486889,3.2637237,4.7090768,2.83592686,4.2735695,2.48518569,4.0819684,4.3364911,3.4385388,5.202846187,4.4554919,0.5389504,9.4486367
5.51540198,5.4750959,4.6693278,4.5203586,5.110354,7.0861601,2.51850255,5.1690775,2.9526221,6.2385925,7.601414358,12.871964,5.2769842,7.2471659
-1.36789471,5.0256352,-1.1861798,5.1608917,4.09277992,2.8631007,4.54121981,5.4506619,5.1813433,9.6182315,7.222485975,6.881313,4.9805478,5.136828
1.58715601,6.7293036,1.3572692,6.7330025,5.41194069,9.5565531,4.1226557,3.4088168,5.2529409,5.0670626,4.236113042,4.569834,6.986569,6.3168293
1.69761562,6.3897561,11.1874375,3.408942,6.12843716,5.577395,2.92532597,8.9109944,5.9715415,0.5213283,2.934809588,7.540518,3.3816525,1.0377305
0.6261533,8.5796935,6.7624228,2.7793585,6.77044519,7.0958943,4.2814328,7.9344041,3.3419461,10.0912644,4.749806139,5.2183815,7.0330563,5.5244123
3.56514912,4.5598866,6.1421659,8.3106532,1.6949302,5.8685402,5.82092333,5.4334642,2.4848327,11.46894,1.997331054,4.2596769,5.0945757,6.7320942
3.0209926,7.220447,8.1568795,8.0128277,4.50060264,7.6870149,-1.30873389,5.362105,4.975573,5.4781547,2.136792982,8.2828751,3.7795114,4.1791956
4.79580333,6.8400486,0.8208352,2.539412,4.54201017,1.9150951,0.18569441,4.8130159,3.0099827,6.2812509,7.864881122,3.7194379,2.4749544,7.2640189
4.38118542,6.4691976,4.3789154,7.1315583,2.0026534,1.7740093,3.70782827,7.6879053,5.0415314,4.5906614,4.606026715,6.7713364,3.1968486,7.2199482
7.49267892,7.1548998,6.4309372,5.8205185,3.26492902,4.9153021,2.73567747,0.1076543,4.3570183,5.394438,1.565755208,3.0597338,3.8946757,7.003494
-0.93089824,0.3706155,10.3632867,9.3855434,1.95099908,9.4981294,11.62799583,4.9938013,5.2439946,6.557676,2.878470896,8.012801,6.2488349,7.6615763
6.63983397,1.3634454,3.4480157,4.6046049,0.64900905,8.5827321,7.9302049,8.400933,2.9608615,7.4567302,8.081990459,5.1631956,6.293428,3.4584644
3.45174853,1.3464329,4.64742,10.1265257,4.14773309,6.8625807,5.68161833,9.6595804,3.8873802,3.9803995,8.580984531,7.6831887,4.5714691,2.9087967
2.65255858,5.6104342,4.1449287,7.2104792,4.63332981,-1.0762265,1.80819597,2.8692534,5.5757941,1.2408356,4.390875117,2.4442253,2.5781221,4.4882376
2.29469729,3.6972726,7.9335229,6.0896868,6.192812,5.597242,0.74605021,7.809897,6.5719723,7.1998799,2.951150928,3.9494752,5.8505151,6.2003911
2.91435635,3.9132202,5.1473695,15.0750308,5.16877314,2.5826635,3.19542583,3.6022494,4.3725341,8.6849395,8.437781397,7.8906128,4.7988964,7.9410851
6.22823345,2.8990626,5.3300145,3.7789822,4.44332009,3.983074,0.67087241,6.6379599,3.8249141,4.4830202,7.978375748,7.853829,1.4111615,6.0241977
4.02756902,5.5336753,8.6138401,0.0527567,3.57436619,8.7899617,5.07094265,6.0307463,0.4818199,4.9897494,0.860055172,7.5130914,0.1222949,2.9815566
7.20344748,7.3213805,4.9303974,0.5684392,5.42835702,7.6877891,1.90027393,5.9156894,5.4978435,5.5730955,5.843395852,2.3999284,0.9840489,6.910015
4.86074691,8.4463472,7.1195381,7.1279769,5.15247563,4.3626238,9.30841843,5.8741957,6.1727458,5.5116326,3.423133425,4.1359231,5.3482884,9.0111143
