name,picture,num,star,director,introduction
波西米亚狂想曲 / Bohemian Rhapsody / 波希米亚狂想曲：摇滚传说(港)  /  波希米亚狂想曲(台),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2549558913.jpg,232,8.7,布莱恩·辛格 Bryan Singer,该电影没有评论
猜火车 / Trainspotting / 迷幻列车(港)  /  定位的火车,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513567548.jpg,233,8.5,丹尼·博伊尔 Danny Boyle,不可猜的青春迷笛。 
朗读者 / The Reader / 为爱朗读(台)  /  读爱(港),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg,234,8.6,史蒂芬·戴德利 Stephen Daldry,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
浪潮 / Die Welle / 恶魔教室(台)  /  白恤暴潮(港),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg,235,8.7,丹尼斯·甘塞尔 Dennis Gansel,世界离独裁只有五天。
东京物语 / 東京物語 / 东京故事  /  东京纪行,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1925331564.jpg,236,9.2,小津安二郎 Yasujirô Ozu,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
再次出发之纽约遇见你 / Begin Again / 再次出发  /  歌曲改变人生,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg,237,8.6,约翰·卡尼 John Carney,爱我就给我看你的播放列表。
驴得水 / Mr. Donkey,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2393044761.jpg,238,8.3,周申 Shen Zhou / 刘露 Lu Liu,过去的如果就让它过去了，未来只会越来越糟！
聚焦 / Spotlight / 焦点追击(港)  /  惊爆焦点(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263822658.jpg,239,8.8,托马斯·麦卡锡 Thomas McCarthy,新闻人的理性求真。
小萝莉的猴神大叔 / Bajrangi Bhaijaan / 娃娃返乡任务(台)  /  宝莱坞之钢铁奶爸(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2510956726.jpg,240,8.4,卡比尔·汗 Kabir Khan,宝莱坞的萝莉与大叔。
追随 / Following / 跟踪(台)  /  致命追踪,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561545031.jpg,241,8.9,克里斯托弗·诺兰 Christopher Nolan,诺兰的牛逼来源于内心散发出的恐惧。
千钧一发 / Gattaca / 变种异煞(港)  /  自然人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg,242,8.8,安德鲁·尼科尔 Andrew Niccol,一部能引人思考的科幻励志片。
我爱你 / 그대를 사랑합니다 / 爱你  /  爱，是一生相伴(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.jpg,243,9.0,秋昌民 Chang-min Choo,你要相信，这世上真的有爱存在，不管在什么年纪 
黑客帝国2：重装上阵 / The Matrix Reloaded / 22世纪杀人网络2：决战未来(港)  /  骇客任务：重装上阵(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p443461390.jpg,244,8.6,Andy Wachowski / Larry Wachowski,一个精彩的世界观正在缓缓建立。
一次别离 / جدایی نادر از سیمین / 伊朗式分居(港)  /  分居风暴(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189835254.jpg,245,8.7,阿斯哈·法哈蒂  Asghar Farhadi,只有有信仰的人才能说出事实真相。
黑鹰坠落 / Black Hawk Down / 黑鹰15小时(港)  /  黑鹰计划(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910900710.jpg,246,8.7,雷德利·斯科特 Ridley Scott,还原真实而残酷的战争。
发条橙 / A Clockwork Orange / 发条桔子  /  发条橙子,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p529908155.jpg,247,8.6,Stanley Kubrick,我完全康复了。
网络谜踪 / Searching / 人肉搜寻(港)  /  人肉搜索(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2542848758.jpg,248,8.6,阿尼什·查甘蒂 Aneesh Chaganty,该电影没有评论
四个春天 / Four Springs,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2540578887.jpg,249,8.9,陆庆屹 Lu Qing Yi,来也匆匆去也匆匆，就这样风雨兼程。
E.T. 外星人 / E.T.: The Extra-Terrestrial / 外星人E.T.  /  外星人,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p984732992.jpg,250,8.6,史蒂文·斯皮尔伯格 Steven Spielberg,生病的E.T.皮肤的颜色就像柿子饼。
name,picture,num,star,director,introduction
肖申克的救赎 / The Shawshank Redemption / 月黑高飞(港)  /  刺激1995(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,1,9.7,弗兰克·德拉邦特 Frank Darabont,希望让人自由。
霸王别姬 / 再见，我的妾  /  Farewell My Concubine,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg,2,9.6,陈凯歌 Kaige Chen,风华绝代。
阿甘正传 / Forrest Gump / 福雷斯特·冈普,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.jpg,3,9.5,罗伯特·泽米吉斯 Robert Zemeckis,一部美国近现代史。
这个杀手不太冷 / Léon / 杀手莱昂  /  终极追杀令(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,4,9.4,吕克·贝松 Luc Besson,怪蜀黍和小萝莉不得不说的故事。
泰坦尼克号 / Titanic / 铁达尼号(港 / 台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,5,9.4,詹姆斯·卡梅隆 James Cameron,失去的才是永恒的。 
美丽人生 / La vita è bella / 一个快乐的传说(港)  /  Life Is Beautiful,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg,6,9.5,罗伯托·贝尼尼 Roberto Benigni,最美的谎言。
千与千寻 / 千と千尋の神隠し / 神隐少女(台)  /  千与千寻的神隐,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg,7,9.4,宫崎骏 Hayao Miyazaki,最好的宫崎骏，最好的久石让。 
辛德勒的名单 / Schindler's List / 舒特拉的名单(港)  /  辛德勒名单,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,8,9.5,史蒂文·斯皮尔伯格 Steven Spielberg,拯救一个人，就是拯救整个世界。
盗梦空间 / Inception / 潜行凶间(港)  /  全面启动(台),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2616355133.jpg,9,9.3,克里斯托弗·诺兰 Christopher Nolan,诺兰给了我们一场无法盗取的梦。
忠犬八公的故事 / Hachi: A Dog's Tale / 秋田犬八千(港)  /  忠犬小八(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p524964039.jpg,10,9.4,莱塞·霍尔斯道姆 Lasse Hallström,永远都不能忘记你所爱的人。
海上钢琴师 / La leggenda del pianista sull'oceano / 声光伴我飞(港)  /  一九零零的传奇,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574551676.jpg,11,9.3,朱塞佩·托纳多雷 Giuseppe Tornatore,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
星际穿越 / Interstellar / 星际启示录(港)  /  星际效应(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg,12,9.3,克里斯托弗·诺兰 Christopher Nolan,爱是一种力量，让我们超越时空感知它的存在。
楚门的世界 / The Truman Show / 真人Show(港)  /  真人戏,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,13,9.3,彼得·威尔 Peter Weir,如果再也不能见到你，祝你早安，午安，晚安。
三傻大闹宝莱坞 / 3 Idiots / 三个傻瓜(台)  /  作死不离3兄弟(港),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,14,9.2,拉库马·希拉尼 Rajkumar Hirani,英俊版憨豆，高情商版谢耳朵。
机器人总动员 / WALL·E / 太空奇兵·威E(港)  /  瓦力(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,15,9.3,安德鲁·斯坦顿 Andrew Stanton,小瓦力，大人生。
放牛班的春天 / Les choristes / 歌声伴我心(港)  /  唱诗班男孩,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg,16,9.3,克里斯托夫·巴拉蒂 Christophe Barratier,天籁一般的童声，是最接近上帝的存在。 
大话西游之大圣娶亲 / 西遊記大結局之仙履奇緣 / 西游记完结篇仙履奇缘  /  齐天大圣西游记,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,17,9.2,刘镇伟 Jeffrey Lau,一生所爱。
熔炉 / 도가니 / 无声呐喊(港)  /  漩涡,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,18,9.3,黄东赫 Dong-hyuk Hwang,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
疯狂动物城 / Zootopia / 优兽大都会(港)  /  动物方城市(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614500649.jpg,19,9.2,拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
无间道 / 無間道 / Infernal Affairs  /  Mou gaan dou,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg,20,9.2,刘伟强 / 麦兆辉,香港电影史上永不过时的杰作。
教父 / The Godfather / Mario Puzo's The Godfather,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg,21,9.3,弗朗西斯·福特·科波拉 Francis Ford Coppola,千万不要记恨你的对手，这样会让你失去理智。
龙猫 / となりのトトロ / 邻居托托罗  /  邻家的豆豆龙,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,22,9.2,宫崎骏 Hayao Miyazaki,人人心中都有个龙猫，童年就永远不会消失。
当幸福来敲门 / The Pursuit of Happyness / 寻找快乐的故事(港)  /  追求快乐,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.jpg,23,9.1,加布里尔·穆奇诺 Gabriele Muccino,平民励志片。 
怦然心动 / Flipped / 萌动青春  /  青春萌动,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg,24,9.1,罗伯·莱纳 Rob Reiner,真正的幸福是来自内心深处。
触不可及 / Intouchables / 闪亮人生(港)  /  逆转人生(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,25,9.2,奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,满满温情的高雅喜剧。
控方证人 / Witness for the Prosecution / 雄才伟略  /  情妇,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg,26,9.6,比利·怀尔德 Billy Wilder,比利·怀德满分作品。
蝙蝠侠：黑暗骑士 / The Dark Knight / 蝙蝠侠前传2：黑暗骑士  /  黑暗骑士(台),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,27,9.2,克里斯托弗·诺兰 Christopher Nolan,无尽的黑暗。
活着 / 人生  /  Lifetimes,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg,28,9.3,张艺谋 Yimou Zhang,张艺谋最好的电影。
末代皇帝 / The Last Emperor / 末代皇帝溥仪(港),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg,29,9.3,贝纳尔多·贝托鲁奇 Bernardo Bertolucci,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
寻梦环游记 / Coco / 玩转极乐园(港)  /  可可夜总会(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614500706.jpg,30,9.1,李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,死亡不是真的逝去，遗忘才是永恒的消亡。
乱世佳人 / Gone with the Wind / 飘,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,31,9.3,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,Tomorrow is another day.
何以为家 / كفرناحوم / 迦百农  /  星仔打官司(港),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg,32,9.1,娜丁·拉巴基 Nadine Labaki,凝视卑弱生命，用电影改变命运。
指环王3：王者无敌 / The Lord of the Rings: The Return of the King / 魔戒三部曲：王者再临(台 / 港) ,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg,33,9.2,彼得·杰克逊 Peter Jackson,史诗的终章。
摔跤吧！爸爸 / Dangal / 我和我的冠军女儿(台)  /  打死不离3父女(港),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg,34,9.0,涅提·蒂瓦里 Nitesh Tiwari,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
飞屋环游记 / Up / 冲天救兵(港)  /  天外奇迹(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p485887754.jpg,35,9.0,彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,最后那些最无聊的事情，才是最值得怀念的。 
少年派的奇幻漂流 / Life of Pi / 少年Pi的奇幻漂流  /  漂流少年Pi,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,36,9.1,李安 Ang Lee,瑰丽壮观、无人能及的冒险之旅。
十二怒汉 / 12 Angry Men / 12怒汉  /  十二怒汉,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,37,9.4,Sidney Lumet,1957年的理想主义。 
哈利·波特与魔法石 / Harry Potter and the Sorcerer's Stone / 哈利波特1：神秘的魔法石(港 / 台) ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614949805.jpg,38,9.1,Chris Columbus,童话世界的开端。
素媛 / 소원 / 许愿  /  希望：为爱重生(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,39,9.3,李濬益 Jun-ik Lee,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
鬼子来了 / Devils on the Doorstep,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg,40,9.3,姜文 Wen Jiang,对敌人的仁慈，就是对自己残忍。
哈尔的移动城堡 / ハウルの動く城 / 哈尔移动城堡(港)  /  霍尔的移动城堡(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,41,9.1,宫崎骏 Hayao Miyazaki,带着心爱的人在天空飞翔。
天空之城 / 天空の城ラピュタ / Tenkû no shiro Rapyuta  /  Laputa: Castle in the Sky,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg,42,9.1,宫崎骏 Hayao Miyazaki,对天空的追逐，永不停止。 
大话西游之月光宝盒 / 西遊記第壹佰零壹回之月光寶盒 / 西游记101回月光宝盒  /  齐天大圣东游记,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg,43,9.0,刘镇伟 Jeffrey Lau,旷古烁今。
罗马假日 / Roman Holiday / 金枝玉叶(港)  /  罗马假期(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,44,9.0,威廉·惠勒 William Wyler,爱情哪怕只有一天。
天堂电影院 / Nuovo Cinema Paradiso / 星光伴我心(港)  /  新天堂乐园(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559577569.jpg,45,9.2,朱塞佩·托纳多雷 Giuseppe Tornatore,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
我不是药神 / 中国药神  /  印度药神,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg,46,9.0,文牧野 Muye Wen,对我们国家而言，这样的电影多一部是一部。
闻香识女人 / Scent of a Woman / 女人香  /  女人的芳香,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg,47,9.1,马丁·布莱斯 Martin Brest,史上最美的探戈。
辩护人 / 변호인 / 逆权大状(港)  /  正义辩护人(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,48,9.2,杨宇硕 Woo-seok Yang,电影的现实意义大过电影本身。
搏击俱乐部 / Fight Club / 搏击会(港)  /  斗阵俱乐部(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg,49,9.0,大卫·芬奇 David Fincher,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
教父2 / The Godfather: Part Ⅱ / 教父续集(港)  /  教父II,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,50,9.2,弗朗西斯·福特·科波拉 Francis Ford Coppola,优雅的孤独。
大闹天宫 / 大闹天宫 上下集  /  The Monkey King,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,51,9.3,万籁鸣 Laiming Wan / 唐澄 Cheng  Tang,经典之作，历久弥新。
狮子王 / The Lion King / 狮子王3D,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2277799019.jpg,52,9.0,Roger Allers / 罗伯·明可夫 Rob Minkoff,动物版《哈姆雷特》。
死亡诗社 / Dead Poets Society / 暴雨骄阳(港)  /  春风化雨(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg,53,9.1,彼得·威尔 Peter Weir,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
指环王2：双塔奇兵 / The Lord of the Rings: The Two Towers / 魔戒二部曲：双城奇谋  /  指环王II：双塔,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg,54,9.1,彼得·杰克逊 Peter Jackson,承前启后的史诗篇章。
猫鼠游戏 / Catch Me If You Can / 逍遥法外  /  神鬼交锋(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,55,9.0,史蒂文·斯皮尔伯格 Steven Spielberg,骗子大师和执著警探的你追我跑故事。 
钢琴家 / The Pianist / 钢琴战曲(港)  /  战地琴人(台),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792376093.jpg,56,9.2,罗曼·波兰斯基 Roman Polanski,音乐能化解仇恨。
窃听风暴 / Das Leben der Anderen / 窃听者(港)  /  他人的生活,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,57,9.1,导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck&n,别样人生。
指环王1：魔戒再现 / The Lord of the Rings: The Fellowship of the Ring / 魔戒首部曲：魔戒现身  /  指环王I：护戒使者,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg,58,9.0,彼得·杰克逊 Peter Jackson,传说的开始。
黑客帝国 / The Matrix / 22世纪杀人网络(港)  /  廿二世纪杀人网络(港),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,59,9.0,安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski,视觉革命。
美丽心灵 / A Beautiful Mind / 有你终生美丽(港)  /  美丽境界(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,60,9.0,朗·霍华德 Ron Howard,爱是一切逻辑和原由。
饮食男女 / 飲食男女 / Eat Drink Man Woman,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,61,9.1,李安 Ang Lee,人生不能像做菜，把所有的料都准备好了才下锅。
"两杆大烟枪 / Lock, Stock and Two Smoking Barrels / 够姜四小强(港)  /  两根枪管(台)",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,62,9.1,Guy Ritchie,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
飞越疯人院 / One Flew Over the Cuckoo's Nest / 飞越杜鹃窝(台)  /  飞越喜鹊巢,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,63,9.1,米洛斯·福尔曼 Miloš Forman,自由万岁。
让子弹飞 / 让子弹飞一会儿  /  火烧云,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,64,8.8,姜文 Wen Jiang,你给我翻译翻译，神马叫做TMD的惊喜。
本杰明·巴顿奇事 / The Curious Case of Benjamin Button / 奇幻逆缘(港)  /  班杰明的奇幻旅程(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,65,8.9,大卫·芬奇 David Fincher,在时间之河里感受溺水之苦。
绿皮书 / Green Book / 绿簿旅友(港)  /  幸福绿皮书(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549177902.jpg,66,8.9,彼得·法雷里 Peter Farrelly,去除成见，需要勇气。
看不见的客人 / Contratiempo / 死无对证(港)  /  布局(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,67,8.8,奥里奥尔·保罗 Oriol Paulo,你以为你以为的就是你以为的。
西西里的美丽传说 / Malèna / 真爱伴我行(台)  /  玛莲娜,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2448029416.jpg,68,8.9,朱塞佩·托纳多雷 Giuseppe Tornatore,美丽无罪。
海蒂和爷爷 / Heidi / 飘零燕(港)  /  海蒂,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg,69,9.2,阿兰·葛斯彭纳 Alain Gsponer,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
拯救大兵瑞恩 / Saving Private Ryan / 雷霆救兵(港)  /  抢救雷恩大兵(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,70,9.0,史蒂文·斯皮尔伯格 Steven Spielberg,美利坚精神输出大片No1.
小鞋子 / بچههای آسمان / 天堂的孩子  /  小童鞋,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2173580536.jpg,71,9.2,马基德·马基迪 Majid Majidi,奔跑的孩子是天使。
穿条纹睡衣的男孩 / The Boy in the Striped Pajamas / 穿条纹衣服的男孩  /  穿条纹衣的男孩,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,72,9.1,马克·赫尔曼 Mark Herman,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
情书 / Love Letter / When I Close My Eyes  /  Letters of Love,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg,73,8.9,岩井俊二 Shunji Iwai,暗恋的极致。
海豚湾 / The Cove / 血色海湾(台)  /  海湾,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg,74,9.3,路易·西霍尤斯 Louie Psihoyos,海豚的微笑，是世界上最高明的伪装。
音乐之声 / The Sound of Music / 仙乐飘飘处处闻(港)  /  真善美(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,75,9.0,罗伯特·怀斯 Robert Wise,用音乐化解仇恨，让歌声串起美好。
美国往事 / Once Upon a Time in America / 四海兄弟(台)  /  义薄云天(港),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,76,9.2,赛尔乔·莱翁内 Sergio Leone,往事如烟，无处祭奠。
致命魔术 / The Prestige / 顶尖对决(台)  /  死亡魔法(港),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,77,8.9,克里斯托弗·诺兰 Christopher Nolan,孪生蝙蝠侠大战克隆金刚狼。
低俗小说 / Pulp Fiction / 危险人物(港)  /  黑色追缉令(台),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,78,8.9,昆汀·塔伦蒂诺 Quentin Tarantino,故事的高级讲法。
沉默的羔羊 / The Silence of the Lambs / 沉默的羔羊,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,79,8.8,乔纳森·戴米 Jonathan Demme,安东尼·霍普金斯的顶级表演。
七宗罪 / Se7en / 火线追缉令(台)  /  7宗罪,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg,80,8.8,大卫·芬奇 David Fincher,警察抓小偷，老鼠玩死猫。
蝴蝶效应 / The Butterfly Effect / 蝴蝶效应,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,81,8.8,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,人的命运被自己瞬间的抉择改变。
禁闭岛 / Shutter Island / 不赦岛(港)  /  隔离岛(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg,82,8.8,Martin Scorsese,昔日翩翩少年，今日大腹便便。
心灵捕手 / Good Will Hunting / 骄阳似我(港)  /  心灵捕手,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,83,8.9,格斯·范·桑特 Gus Van Sant,人生中应该拥有这样的一段豁然开朗。
布达佩斯大饭店 / The Grand Budapest Hotel / 布达佩斯大酒店(港)  /  欢迎来到布达佩斯大饭店(台),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,84,8.8,韦斯·安德森 Wes Anderson,小清新的故事里注入了大历史的情怀。
春光乍泄 / 春光乍洩 / 一起快乐  /  Happy Together,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,85,8.9,王家卫 Kar Wai Wong,爱情纠缠，男女一致。
被嫌弃的松子的一生 / 嫌われ松子の一生 / 花样奇缘(港)  /  令人讨厌的松子的一生(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg,86,8.9,中岛哲也 Tetsuya Nakashima,以戏谑来戏谑戏谑。
摩登时代 / Modern Times / The Masses  /  Les Temps modernes,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg,87,9.3,查理·卓别林 Charles Chaplin,大时代中的人生，小人物的悲喜。
阿凡达 / Avatar / 天神下凡(港)  /  化身,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2180085848.jpg,88,8.7,詹姆斯·卡梅隆 James Cameron,绝对意义上的美轮美奂。
剪刀手爱德华 / Edward Scissorhands / 幻海奇缘(港)  /  剪刀手爱德华,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,89,8.7,蒂姆·波顿 Tim Burton,浪漫忧郁的成人童话。
勇敢的心 / Braveheart / 惊世未了缘(港)  /  梅尔吉勃逊之英雄本色(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg,90,8.9,梅尔·吉布森 Mel Gibson,史诗大片的典范。
哈利·波特与死亡圣器(下) / Harry Potter and the Deathly Hallows: Part 2 / 哈利波特7：死神的圣物2(港 / 台) ,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,91,8.9,大卫·叶茨 David Yates,10年的完美句点。
喜剧之王 / 喜劇之王 / King of Comedy,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg,92,8.8,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,我是一个演员。
致命ID / Identity / 杀人游戏  /  致命身份,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg,93,8.8,詹姆斯·曼高德 James Mangold,最不可能的那个人永远是最可能的。
加勒比海盗 / Pirates of the Caribbean: The Curse of the Black Pearl / 加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,94,8.8,戈尔·维宾斯基 Gore Verbinski,约翰尼·德普的独角戏。
天使爱美丽 / Le fabuleux destin d'Amélie Poulain / 艾蜜莉的异想世界(台)  /  天使艾米莉,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg,95,8.7,让-皮埃尔·热内 Jean-Pierre Jeunet,法式小清新。 
杀人回忆 / 살인의 추억 / 谋杀回忆  /  杀手回忆录,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p657823840.jpg,96,8.8,奉俊昊 Joon-ho Bong,关于连环杀人悬案的集体回忆。
狩猎 / Jagten / 诬网(港)  /  谎言的烙印(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,97,9.1,托马斯·温特伯格 Thomas Vinterberg,人言可畏。
